,KWCDC_Curncy,GVSK3M_Index,GVSK3YR_Index,GVSK10YR_Index,USDKRW_Curncy,KWSWNI1_Curncy,MOVE_Index,KOSPI_Index,KOSPI_Index_VOLUME,KOSPFIN_Index,USDKRWV1M_BGN_Curncy,CKREA1U5_CBGN_Curncy,VKOSPI_Index
2024-01-02,3.87,3.331,3.24,3.306,1289.4,3.706,127.0199966430664,2669.81005859375,409900.0,6550.0,,-64.4,
2024-01-03,3.85,3.371,3.278,3.338,1299.3,3.701,124.56999969482422,2607.31005859375,463100.0,6435.0,,-57.2,
2024-01-04,3.84,3.338,3.227,3.288,1308.8,3.663,121.12000274658203,2587.02001953125,770200.0,6335.0,,-70.20000000000005,
2024-01-05,3.81,3.38,3.283,3.344,1310.2,3.651,116.19000244140625,2578.080078125,520500.0,6295.0,,-70.6,
2024-01-08,3.78,3.393,3.297,3.344,1313.7,3.634,117.72000122070312,2567.820068359375,320100.0,6305.0,,-66.6,
2024-01-09,3.76,3.355,3.255,3.323,1314.8,3.59,114.91999816894531,2561.239990234375,790300.0,6345.0,,-69.69999999999996,
2024-01-10,3.73,3.363,3.269,3.346,1312.1,3.589,109.62999725341797,2541.97998046875,570000.0,6305.0,,-69.39999999999999,
2024-01-11,3.7,3.33,3.227,3.307,1320.1,3.556,103.44999694824219,2540.27001953125,788400.0,6405.0,,-67.30000000000001,
2024-01-12,3.69,3.3,3.204,3.306,1316.0,3.536,106.51000213623047,2525.050048828125,790200.0,6380.0,,-65.39999999999999,
2024-01-15,3.68,3.269,3.191,3.293,1314.1,3.516,,2525.989990234375,800000.0,6500.0,,-66.69999999999999,
2024-01-16,3.67,3.303,3.235,3.322,1319.3,3.533,113.44000244140625,2497.590087890625,659600.0,6415.0,,-74.80000000000003,
2024-01-17,3.66,3.336,3.277,3.369,1329.0,3.538,105.86000061035156,2435.89990234375,965600.0,6330.0,,-73.09999999999994,
2024-01-18,3.65,3.346,3.285,3.38,1343.2,3.54,107.22000122070312,2440.0400390625,570000.0,,,-75.99999999999997,
2024-01-19,3.65,3.36,3.307,3.422,1342.4,3.544,104.97000122070312,2472.739990234375,518800.0,6270.0,,-72.80000000000003,
2024-01-22,3.65,3.322,3.278,3.372,1336.5,3.523,106.87000274658203,2464.35009765625,386600.0,6270.0,,-73.80000000000004,
2024-01-23,3.66,3.337,3.286,3.372,1334.7,3.53,107.69999694824219,2478.610107421875,472300.0,6465.0,,-76.79999999999998,
2024-01-24,3.66,3.353,3.3,3.4,1336.0,3.543,105.77999877929688,2469.68994140625,395500.0,6535.0,,-77.99999999999999,
2024-01-25,3.66,3.365,3.313,3.419,1339.1,3.555,105.88999938964844,2470.340087890625,357200.0,6540.0,,-72.09999999999997,
2024-01-26,3.66,3.31,3.263,3.386,1335.7,3.534,100.2300033569336,2478.56005859375,292700.0,6630.0,,-76.40000000000002,
2024-01-29,3.66,3.342,3.304,3.436,1336.6,3.571,106.33999633789062,2500.64990234375,421800.0,6715.0,,-64.4,
2024-01-30,3.66,3.312,3.268,3.35,1336.9,3.554,104.26000213623047,2498.81005859375,481800.0,6740.0,6.585801514729865,-70.99999999999996,14.526055728574052
2024-01-31,3.66,3.319,3.261,3.345,1330.6,3.559,107.27999877929688,2497.090087890625,437600.0,6885.0,6.592299436652777,-64.5,12.43516812928646
2024-02-01,3.67,3.32,3.267,3.339,1333.5,3.565,113.91999816894531,2542.4599609375,751100.0,7240.0,6.201265198920066,-53.100000000000016,14.162198507642213
2024-02-02,3.67,3.309,3.248,3.287,1332.5,3.559,106.72000122070312,2615.31005859375,588700.0,7610.0,6.229885133627379,-74.30000000000004,17.553141372234887
2024-02-05,3.67,3.383,3.312,3.374,1325.1,3.607,108.68000030517578,2591.31005859375,511700.0,7420.0,6.585183626425457,-79.59999999999998,17.834536061922204
2024-02-06,3.67,3.373,3.292,3.382,1334.6,3.593,110.5999984741211,2576.199951171875,411600.0,7310.0,7.005950746228063,-70.79999999999997,17.94673292728761
2024-02-07,3.67,3.374,3.286,3.378,1329.6,3.591,107.86000061035156,2609.580078125,518200.0,7470.0,7.120849532388028,-71.19999999999997,18.225288727468644
2024-02-08,3.67,3.394,3.305,3.4,1325.3,3.599,108.5999984741211,2620.320068359375,430000.0,7690.0,6.94619635007607,-75.00000000000004,18.233167955841434
2024-02-09,,,,,,,106.20999908447266,,,,,-77.0,
2024-02-12,,,,,,,109.77999877929688,,,,,-77.0,
2024-02-13,3.67,3.43,3.353,3.453,1327.2,3.618,113.22000122070312,2649.639892578125,559400.0,7675.0,6.845331333107669,-85.69999999999997,18.302329462196084
2024-02-14,3.67,3.493,3.425,3.502,1328.4,3.651,111.97000122070312,2620.419921875,543500.0,7525.0,6.810617625662524,-76.79999999999998,18.913132153447414
2024-02-15,3.68,3.46,3.405,3.477,1336.9,3.626,112.08999633789062,2613.800048828125,621400.0,7445.0,7.024405734655698,-76.30000000000004,18.354318262815074
2024-02-16,3.68,3.465,3.405,3.482,1333.2,3.627,109.19999694824219,2648.760009765625,593800.0,7690.0,6.6568399545477535,-81.79999999999995,15.698574830925338
2024-02-19,3.69,3.453,3.397,3.467,1333.0,3.625,,2680.260009765625,422700.0,7885.0,5.3734299210138845,-83.29999999999997,15.895196138318147
2024-02-20,3.7,3.471,3.405,3.489,1333.8,3.636,111.0199966430664,2657.7900390625,612700.0,7685.0,5.383691530886357,-78.09999999999997,16.201214001358437
2024-02-21,3.7,3.474,3.402,3.474,1337.9,3.633,114.2699966430664,2653.31005859375,562100.0,7665.0,5.284991671804438,-84.60000000000001,16.113675815112227
2024-02-22,3.7,3.419,3.342,3.424,1335.0,3.602,115.58999633789062,2664.27001953125,456400.0,7660.0,5.3218220356356545,-90.60000000000001,16.096621957871378
2024-02-23,3.7,3.45,3.374,3.468,1331.0,3.635,108.30999755859375,2667.699951171875,415400.0,7845.0,5.412909533353822,-79.19999999999999,15.89630437145143
2024-02-26,3.71,3.428,3.34,3.402,1329.3,3.619,110.7699966430664,2647.080078125,530500.0,7585.0,5.342508694110921,-87.80000000000001,16.38522051845845
2024-02-27,3.72,3.448,3.364,3.43,1331.4,3.634,110.80000305175781,2625.050048828125,574300.0,7620.0,5.319886750467289,-87.99999999999994,16.915793426588454
2024-02-28,3.72,3.446,3.359,3.442,1331.3,3.639,108.70999908447266,2652.2900390625,421600.0,7745.0,5.311030055506473,-82.79999999999994,16.99232003275683
2024-02-29,3.72,3.469,3.385,3.475,1334.0,3.66,109.0999984741211,2642.360107421875,496100.0,7805.0,5.368129614642356,-77.49999999999999,17.11320182011286
2024-03-01,,,,,,,106.4800033569336,,,,,-71.50000000000003,
2024-03-04,3.72,3.438,3.36,3.434,1334.1,3.649,109.56999969482422,2674.27001953125,404000.0,8045.0,5.084412787145378,-78.59999999999997,17.361032046726763
2024-03-05,3.71,3.441,3.349,3.409,1330.1,3.648,110.33000183105469,2649.39990234375,457200.0,8000.0,5.140317748436554,-72.10000000000001,17.01520366053412
2024-03-06,3.71,3.42,3.325,3.381,1333.2,3.635,105.33000183105469,2641.489990234375,379000.0,7970.0,5.206345166759991,-72.90000000000005,13.889936078765786
2024-03-07,3.7,3.42,3.321,3.399,1335.7,3.634,105.44999694824219,2647.6201171875,462900.0,8050.0,4.801473042386628,-69.09999999999998,13.415245818440628
2024-03-08,3.7,3.382,3.271,3.334,1329.6,3.611,100.87999725341797,2680.35009765625,454300.0,8095.0,4.398167595907527,-75.59999999999998,13.717851637533935
2024-03-11,3.7,3.345,3.275,3.342,1323.1,3.601,106.62999725341797,2659.840087890625,389800.0,8030.0,4.537364486164163,-75.79999999999995,13.486993932437825
2024-03-12,3.69,3.357,3.273,3.335,1314.4,3.611,101.36000061035156,2681.81005859375,404000.0,8050.0,4.964601181164261,-82.50000000000001,13.693091572738588
2024-03-13,3.69,3.34,3.251,3.331,1311.1,3.606,97.02999877929688,2693.570068359375,497200.0,8255.0,4.967940922083991,-85.90000000000005,13.239957229010098
2024-03-14,3.68,3.363,3.273,3.354,1312.8,3.618,98.66999816894531,2718.760009765625,609300.0,8575.0,4.985679393195213,-93.6,12.782290668524517
2024-03-15,3.67,3.381,3.308,3.41,1316.9,3.615,97.81999969482422,2666.840087890625,582100.0,8370.0,4.4877805066872,-89.99999999999994,14.74207423749459
2024-03-18,3.66,3.413,3.348,3.435,1328.4,3.616,102.87000274658203,2685.840087890625,408200.0,8265.0,5.536077095088919,-90.49999999999999,14.205953222166428
2024-03-19,3.66,3.444,3.383,3.472,1333.0,3.608,99.98999786376953,2656.169921875,695900.0,8120.0,5.684741322886672,-82.79999999999998,14.14956165733523
2024-03-20,3.65,3.429,3.371,3.451,1338.5,3.586,92.72000122070312,2690.139892578125,720500.0,8200.0,5.868416663834363,-81.89999999999995,14.557861439115447
2024-03-21,3.65,3.352,3.306,3.411,1338.7,3.546,90.81999969482422,2754.860107421875,823700.0,8490.0,5.768258434124769,-85.89999999999995,16.718897077571533
2024-03-22,3.65,3.335,3.284,3.362,1326.3,3.549,91.04000091552734,2748.56005859375,509500.0,8450.0,6.615389337453857,-85.79999999999997,16.762113509097077
2024-03-25,3.65,3.313,3.29,3.37,1336.1,3.553,92.23999786376953,2737.570068359375,489600.0,8315.0,7.069399165792372,-87.99999999999999,16.880261918946
2024-03-26,3.65,3.335,3.301,3.397,1340.7,3.568,90.62999725341797,2757.090087890625,448300.0,8290.0,7.136747665317091,-84.30000000000004,16.64296143773317
2024-03-27,3.64,3.331,3.288,3.373,1338.6,3.565,86.27999877929688,2755.110107421875,510600.0,8035.0,7.157257982818548,-82.69999999999999,16.22561892324361
2024-03-28,3.64,3.333,3.293,3.377,1345.8,3.569,86.37999725341797,2745.820068359375,419300.0,8115.0,7.379793444826566,-82.30000000000004,16.07024369842313
2024-03-29,3.64,3.368,3.322,3.413,1346.8,3.572,,2746.6298828125,495500.0,7980.0,7.35977412629971,-78.70000000000003,15.949511245154845
2024-04-01,3.63,3.337,3.291,3.381,1347.4,3.543,94.19999694824219,2747.860107421875,397600.0,7890.0,7.358192502088196,-94.90000000000003,15.501503502582109
2024-04-02,3.63,3.359,3.333,3.425,1347.1,3.552,96.56999969482422,2753.159912109375,630400.0,7850.0,7.247991075578683,-93.50000000000006,14.976750608097428
2024-04-03,3.61,3.369,3.341,3.452,1353.0,3.549,97.87999725341797,2706.969970703125,640800.0,7735.0,7.347014966730627,-90.80000000000004,16.321133558027896
2024-04-04,3.6,3.365,3.338,3.457,1349.1,3.541,96.12999725341797,2742.0,478000.0,7875.0,7.443627792050034,-85.29999999999998,16.83850562647258
2024-04-05,3.59,3.356,3.329,3.433,1346.8,3.523,94.30999755859375,2714.2099609375,621000.0,7840.0,7.251591706419893,-95.69999999999999,16.86157780997594
2024-04-08,3.58,3.416,3.383,3.488,1351.8,3.542,99.37000274658203,2717.64990234375,620700.0,7895.0,7.018818726847903,-93.19999999999999,16.571665522488306
2024-04-09,3.57,3.432,3.391,3.503,1353.6,3.546,98.7300033569336,2705.159912109375,470200.0,7810.0,6.409259117224877,-85.70000000000002,16.465758812037134
2024-04-10,,,,,,,109.58999633789062,,,,,-104.69999999999997,
2024-04-11,3.57,3.494,3.466,3.585,1354.4,3.584,108.86000061035156,2706.9599609375,561300.0,7715.0,6.2457112997215924,-97.49999999999997,16.40170539405648
2024-04-12,3.57,3.445,3.403,3.538,1363.7,3.554,112.81999969482422,2681.820068359375,513700.0,7475.0,6.513100897168429,-96.20000000000002,16.371571784622876
2024-04-15,3.56,3.467,3.44,3.561,1371.6,3.566,121.1500015258789,2670.429931640625,562000.0,7475.0,6.646549085682317,-106.89999999999999,14.935982759116277
2024-04-16,3.55,3.49,3.469,3.618,1383.7,3.574,119.58999633789062,2609.6298828125,570200.0,7290.0,6.658514984544962,-105.2,16.73452101586592
2024-04-17,3.55,3.504,3.475,3.632,1395.3,3.568,113.29000091552734,2584.179931640625,414300.0,7220.0,7.016470177815033,-95.79999999999997,16.641443179932374
2024-04-18,3.55,3.448,3.427,3.562,1386.3,3.543,108.66000366210938,2634.699951171875,478800.0,7335.0,7.628239679306194,-107.79999999999998,17.54994349653781
2024-04-19,3.55,3.485,3.468,3.583,1375.9,3.572,111.26000213623047,2591.860107421875,809500.0,7275.0,8.297563759163602,-103.69999999999999,15.652747755964757
2024-04-22,3.55,3.528,3.512,3.65,1385.0,3.607,108.55999755859375,2629.43994140625,401900.0,7735.0,7.46792626484809,-97.00000000000001,16.842830716463872
2024-04-23,3.55,3.502,3.489,3.625,1380.6,3.6,106.8499984741211,2623.02001953125,430300.0,7790.0,7.431812408183809,-98.50000000000003,16.829344116586476
2024-04-24,3.56,3.509,3.509,3.645,1377.9,3.615,110.20999908447266,2675.75,325100.0,7710.0,7.5057601528183415,-100.50000000000003,18.333829570817628
2024-04-25,3.56,3.533,3.543,3.707,1370.0,3.634,108.55000305175781,2628.6201171875,334100.0,7750.0,7.8600917952005505,-99.30000000000004,19.206615742382073
2024-04-26,3.57,3.522,3.531,3.694,1376.6,3.632,104.4000015258789,2656.330078125,450500.0,8085.0,7.822684646409781,-97.6,19.729352045649424
2024-04-29,3.58,3.54,3.552,3.704,1375.9,3.653,105.41999816894531,2687.43994140625,470500.0,7890.0,7.843769932599762,-92.59999999999997,20.281869185265105
2024-04-30,3.58,3.518,3.529,3.656,1378.7,3.648,107.45999908447266,2692.06005859375,460100.0,7855.0,7.8469821378202145,-103.40000000000002,20.299011062977826
2024-05-01,,,,,,,100.63999938964844,,,,,-97.39999999999998,
2024-05-02,3.58,3.503,3.509,3.638,1378.0,3.644,100.69999694824219,2683.64990234375,351100.0,7630.0,7.854295582710619,-94.20000000000002,20.283283450373073
2024-05-03,3.58,3.507,3.5,3.614,1378.5,3.645,95.95999908447266,2676.6298828125,338600.0,7695.0,7.763862261281858,-88.60000000000001,19.4464892803704
2024-05-06,,,,,,,94.5,,,,,-87.60000000000004,
2024-05-07,3.58,3.473,3.448,3.536,1365.2,3.622,98.04000091552734,2734.360107421875,532200.0,7785.0,8.539024351760808,-93.39999999999998,20.452060971394403
2024-05-08,3.58,3.473,3.439,3.53,1357.8,3.609,95.58000183105469,2745.050048828125,436300.0,7950.0,8.771153220227289,-95.00000000000006,20.139729728880013
2024-05-09,3.58,3.481,3.453,3.556,1364.4,3.625,93.8499984741211,2712.139892578125,423800.0,7835.0,8.837521008137733,-89.4,20.628853612534602
2024-05-10,3.58,3.471,3.44,3.538,1367.9,3.607,94.2300033569336,2727.6298828125,586100.0,8050.0,8.86412054552979,-96.20000000000002,20.65014245347773
2024-05-13,3.59,3.482,3.452,3.554,1367.9,3.613,105.3499984741211,2727.2099609375,625300.0,8150.0,8.866155293430575,-92.60000000000007,20.651288570405526
2024-05-14,3.59,3.478,3.454,3.546,1370.1,3.611,106.55000305175781,2730.340087890625,443300.0,8075.0,8.557308242501973,-90.40000000000003,20.32817656900111
2024-05-15,,,,,,,93.77999877929688,,,,,-81.40000000000005,
2024-05-16,3.59,3.415,3.375,3.458,1369.0,3.574,91.83000183105469,2753.0,521800.0,8260.0,8.307060354700742,-92.19999999999997,20.388468783215583
2024-05-17,3.59,3.421,3.379,3.454,1349.4,3.579,89.3499984741211,2724.6201171875,575900.0,8160.0,9.04536903771797,-96.59999999999998,18.8336643697553
2024-05-20,3.59,3.445,3.412,3.497,1355.2,3.591,88.12999725341797,2742.139892578125,582100.0,8275.0,8.572898670095661,-94.30000000000005,18.338172390664017
2024-05-21,3.59,3.442,3.411,3.491,1356.2,3.589,85.33999633789062,2724.179931640625,560800.0,8245.0,8.393896808378228,-91.9,17.54355748796993
2024-05-22,3.59,3.447,3.409,3.478,1364.4,3.59,82.48999786376953,2723.4599609375,484700.0,8025.0,8.397556947506168,-95.19999999999995,16.23841918519717
2024-05-23,3.59,3.435,3.402,3.472,1363.1,3.581,86.1500015258789,2721.81005859375,427400.0,7950.0,7.977631347698856,-99.79999999999998,15.635614400252967
2024-05-24,3.59,3.456,3.423,3.515,1364.5,3.593,83.56999969482422,2687.60009765625,501600.0,7865.0,7.949944488707366,-94.49999999999999,16.392655929090743
2024-05-27,3.59,3.448,3.413,3.498,1370.0,3.589,,2722.989990234375,556700.0,7880.0,8.094668931323497,-96.19999999999997,15.496118166795933
2024-05-28,3.59,3.424,3.394,3.481,1365.4,3.577,89.66999816894531,2722.85009765625,441000.0,7870.0,7.924332823653875,-105.90000000000002,13.879758519565211
2024-05-29,3.59,3.444,3.425,3.536,1359.5,3.591,93.44999694824219,2677.300048828125,439000.0,7865.0,7.826922052197477,-107.40000000000003,14.93674671985145
2024-05-30,3.59,3.462,3.44,3.564,1364.8,3.603,91.08999633789062,2635.43994140625,371900.0,7840.0,7.98938114666623,-98.59999999999998,15.347159630561752
2024-05-31,3.6,3.462,3.452,3.578,1376.5,3.599,91.13999938964844,2636.52001953125,613700.0,7910.0,8.56889587214688,-93.19999999999999,15.324179975886166
2024-06-03,3.6,3.45,3.434,3.532,1381.6,3.587,93.91999816894531,2682.52001953125,782300.0,7960.0,8.669976032275617,-87.80000000000001,16.629706371085565
2024-06-04,3.6,3.411,3.39,3.47,1377.6,3.57,100.11000061035156,2662.10009765625,773500.0,7770.0,8.73598342142516,-85.99999999999999,16.828563725101404
2024-06-05,3.6,3.379,3.345,3.43,1373.1,3.554,102.43000030517578,2689.5,881500.0,7760.0,8.07137587642013,-85.99999999999999,15.298847604754393
2024-06-06,,,,,,,100.98999786376953,,,,,-85.00000000000001,
2024-06-07,3.59,3.342,3.308,3.385,1371.5,3.536,91.81999969482422,2722.669921875,783900.0,7870.0,7.808369624818204,-104.5,15.92104836713443
2024-06-10,3.59,3.404,3.353,3.433,1366.9,3.57,94.16000366210938,2701.169921875,506900.0,7810.0,7.746005793846282,-103.69999999999999,15.587428963393926
2024-06-11,3.59,3.398,3.341,3.425,1377.9,3.557,97.2699966430664,2705.320068359375,558900.0,7775.0,8.207815693575375,-96.49999999999999,15.44879915648402
2024-06-12,3.59,3.375,3.307,3.382,1377.4,3.542,91.7300033569336,2728.169921875,511000.0,7850.0,8.21103630455883,-92.79999999999995,15.76285428043877
2024-06-13,3.59,3.347,3.277,3.345,1377.8,3.532,91.93000030517578,2754.889892578125,700000.0,7800.0,8.19775353277721,-89.5,16.136042550744197
2024-06-14,3.59,3.325,3.252,3.302,1371.0,3.519,100.16000366210938,2758.419921875,645000.0,7785.0,8.399775102866865,-89.80000000000001,15.876156907885857
2024-06-17,3.59,3.283,3.212,3.283,1377.7,3.496,99.06999969482422,2744.10009765625,594000.0,7700.0,6.606959270881753,-99.70000000000003,15.529338941794911
2024-06-18,3.59,3.279,3.214,3.279,1380.4,3.502,97.98999786376953,2763.919921875,561500.0,7700.0,6.505681845558321,-94.09999999999998,15.572631918555329
2024-06-19,3.59,3.243,3.162,3.231,1380.5,3.481,,2797.330078125,645700.0,7785.0,6.512567276459154,-98.89999999999999,15.865423710544036
2024-06-20,3.59,3.269,3.196,3.269,1380.8,3.498,94.13999938964844,2807.6298828125,758200.0,7970.0,6.2234774297091375,-98.1,15.873239056479877
2024-06-21,3.59,3.246,3.176,3.255,1383.8,3.48,94.08999633789062,2784.260009765625,631100.0,7930.0,6.218607268743361,-99.50000000000001,16.24563453098896
2024-06-24,3.59,3.258,3.194,3.264,1389.1,3.491,95.19999694824219,2764.72998046875,592800.0,7930.0,6.313376668278495,-98.60000000000002,15.733526353521993
2024-06-25,3.59,3.26,3.201,3.271,1389.7,3.49,96.97000122070312,2774.389892578125,714200.0,7955.0,6.205087145022258,-95.90000000000005,15.142582169478116
2024-06-26,3.59,3.27,3.215,3.278,1386.4,3.496,97.91000366210938,2792.050048828125,534300.0,7920.0,6.128718992739368,-104.20000000000003,15.255574591072124
2024-06-27,3.59,3.281,3.22,3.3,1390.1,3.5,95.69000244140625,2784.06005859375,396700.0,7955.0,5.854634352970205,-99.00000000000003,13.807456760526197
2024-06-28,3.59,3.243,3.182,3.266,1389.2,3.482,98.58999633789062,2797.820068359375,610600.0,8095.0,5.790518289865516,-109.40000000000003,12.15633504233135
2024-07-01,3.59,3.263,3.21,3.312,1382.4,3.486,106.2300033569336,2804.31005859375,458800.0,8040.0,5.380250242804379,-116.80000000000005,12.120760310506643
2024-07-02,3.58,3.209,3.169,3.289,1380.8,3.43,107.51000213623047,2780.860107421875,538400.0,8225.0,5.237382990617993,-114.09999999999995,11.521170845230309
2024-07-03,3.55,3.199,3.16,3.274,1387.4,3.411,102.83000183105469,2794.010009765625,339800.0,8365.0,5.385764789820221,-108.60000000000002,11.001250295737181
2024-07-04,3.52,3.156,3.128,3.234,1389.4,3.366,,2824.93994140625,393200.0,8500.0,5.222098471403433,-112.60000000000004,11.078014784774243
2024-07-05,3.5,3.161,3.115,3.227,1381.9,3.296,98.77999877929688,2862.22998046875,377600.0,8640.0,5.612893444864878,-105.30000000000004,11.184053359403435
2024-07-08,3.49,3.161,3.119,3.212,1379.0,3.288,97.95999908447266,2857.760009765625,424600.0,8465.0,5.518915617405001,-106.80000000000001,10.612490897482727
2024-07-09,3.47,3.159,3.114,3.191,1379.4,3.277,95.62000274658203,2867.3798828125,455800.0,8365.0,4.732860712577023,-110.9,10.602487230060843
2024-07-10,3.46,3.163,3.12,3.198,1383.4,3.274,92.97000122070312,2867.989990234375,471800.0,8350.0,4.834920828451371,-108.20000000000003,10.436282179814468
2024-07-11,3.46,3.209,3.163,3.234,1385.6,3.293,89.66999816894531,2891.35009765625,461700.0,8490.0,4.859323952567891,-96.60000000000002,10.299415078327504
2024-07-12,3.46,3.161,3.101,3.177,1380.1,3.282,86.79000091552734,2857.0,407400.0,8520.0,4.732066512294846,-100.29999999999997,11.486977647206002
2024-07-15,3.47,3.137,3.076,3.177,1376.3,3.29,94.5,2860.919921875,424500.0,8425.0,4.530163502317562,-105.30000000000004,11.190960609371881
2024-07-16,3.46,3.102,3.035,3.137,1381.9,3.283,93.87000274658203,2866.090087890625,677300.0,8405.0,4.712278585573109,-103.3,11.026726995006857
2024-07-17,3.46,3.105,3.05,3.139,1386.0,3.288,91.0,2843.2900390625,548100.0,8455.0,4.824097444202856,-102.10000000000004,10.849798088685905
2024-07-18,3.46,3.115,3.058,3.138,1381.5,3.29,91.97000122070312,2824.35009765625,657700.0,8450.0,4.977040432137168,-106.20000000000003,11.108247177710455
2024-07-19,3.46,3.144,3.074,3.156,1379.9,3.313,94.29000091552734,2795.4599609375,425600.0,8455.0,4.927037889299381,-109.39999999999999,11.323386534552517
2024-07-22,3.46,3.126,3.071,3.145,1386.6,3.318,94.44999694824219,2763.510009765625,463400.0,8500.0,5.048473118235916,-111.49999999999997,11.796301796542357
2024-07-23,3.46,3.139,3.084,3.171,1388.6,3.323,95.04000091552734,2774.2900390625,422700.0,8525.0,5.074874486892375,-107.90000000000002,11.813138326258738
2024-07-24,3.46,3.118,3.046,3.131,1385.1,3.314,94.80999755859375,2758.7099609375,468500.0,8410.0,5.084053315409921,-114.90000000000005,11.7254040809048
2024-07-25,3.45,3.103,3.024,3.128,1385.1,3.3,99.08000183105469,2710.64990234375,439600.0,8330.0,4.98256504203043,-114.19999999999995,13.153999977866507
2024-07-26,3.45,3.1,3.024,3.108,1385.4,3.297,97.76000213623047,2731.89990234375,513000.0,8620.0,4.9811491756013595,-109.2,13.37476263776432
2024-07-29,3.45,3.057,2.978,3.046,1385.4,3.267,98.6500015258789,2765.530029296875,456500.0,8855.0,4.652615923534008,-112.4,14.16600367336455
2024-07-30,3.45,3.076,2.994,3.052,1382.0,3.281,100.41999816894531,2738.18994140625,392900.0,8740.0,4.72181434680359,-109.80000000000003,14.285744659718352
2024-07-31,3.45,3.086,3.004,3.064,1384.6,3.284,99.41000366210938,2770.68994140625,556400.0,8805.0,4.440232754513964,-102.59999999999998,14.861166346729002
2024-08-01,3.45,3.061,2.976,3.01,1380.1,3.27,101.81999969482422,2777.679931640625,480800.0,8810.0,4.535852853852424,-98.00000000000004,14.28652835108534
2024-08-02,3.45,3.041,2.939,2.976,1365.9,3.249,112.26000213623047,2676.18994140625,531800.0,8425.0,5.491920830849334,-82.39999999999998,18.19437511547937
2024-08-05,3.44,2.928,2.806,2.878,1372.8,3.204,121.22000122070312,2441.550048828125,761900.0,7725.0,5.806542680758987,-90.19999999999997,35.0130329069721
2024-08-06,3.43,3.05,2.935,2.993,1360.6,3.258,119.23999786376953,2522.14990234375,566300.0,7905.0,6.564170197018762,-90.7,37.72087611314971
2024-08-07,3.42,3.031,2.929,3.001,1372.2,3.248,112.69000244140625,2568.409912109375,476300.0,8165.0,7.239831035315358,-95.9,38.66140566628455
2024-08-08,3.42,3.016,2.911,2.997,1376.4,3.246,110.41999816894531,2556.72998046875,494700.0,8235.0,7.311810948339913,-99.30000000000004,38.34113603296235
2024-08-09,3.43,3.034,2.941,3.012,1377.7,3.258,108.26000213623047,2588.429931640625,474200.0,8255.0,7.1938835017622775,-92.8,38.79993666280343
2024-08-12,3.43,3.034,2.946,3.0,1369.4,3.258,118.26000213623047,2618.300048828125,293100.0,8290.0,7.4446159780754835,-89.99999999999999,39.17458440832434
2024-08-13,3.43,3.026,2.918,2.974,1367.7,3.255,118.44000244140625,2621.5,378500.0,8425.0,7.2735599249135685,-87.6,39.16339157943348
2024-08-14,3.44,3.0,2.888,2.945,1370.3,3.246,106.33999633789062,2644.5,328700.0,8370.0,7.2156613301234085,-88.50000000000003,39.39730777298641
2024-08-15,,,,,,,103.73999786376953,,,,,-97.50000000000001,
2024-08-16,3.44,3.04,2.928,2.973,1361.4,3.285,102.80999755859375,2697.22998046875,385900.0,8440.0,7.463942682299253,-91.70000000000003,40.22045024063352
2024-08-19,3.45,3.035,2.927,2.985,1360.1,3.288,110.12999725341797,2674.360107421875,395600.0,8645.0,7.4627160409106565,-87.5,40.17764408751419
